iter	Passed	Remaining
824	635	134
825	636	133
826	636	133
827	637	132
828	638	131
829	639	130
830	639	130
831	640	129
832	641	128
833	642	127
834	642	127
835	643	126
836	644	125
837	645	124
838	645	123
839	646	123
840	647	122
841	648	121
842	648	120
843	649	120
844	650	119
845	651	118
846	651	117
847	652	116
848	653	116
849	654	115
850	655	114
851	656	113
852	656	113
853	657	112
854	658	111
855	659	110
856	660	110
857	660	109
858	661	108
859	662	107
860	663	107
861	663	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	668	101
868	668	100
869	669	100
870	670	99
871	671	98
872	671	97
873	672	96
874	673	96
875	674	95
876	674	94
877	675	93
878	676	93
879	677	92
880	678	91
881	678	90
882	679	90
883	680	89
884	681	88
885	681	87
886	682	86
887	683	86
888	684	85
889	684	84
890	685	83
891	686	83
892	687	82
893	687	81
894	688	80
895	689	80
896	690	79
897	690	78
898	691	77
899	692	76
900	693	76
901	694	75
902	695	74
903	695	73
904	696	73
905	697	72
906	698	71
907	698	70
908	699	70
909	701	69
910	701	68
911	702	67
912	703	67
913	704	66
914	705	65
915	705	64
916	706	63
917	707	63
918	708	62
919	709	61
920	710	60
921	710	60
922	711	59
923	712	58
924	713	57
925	713	57
926	714	56
927	715	55
928	716	54
929	716	53
930	717	53
931	718	52
932	719	51
933	719	50
934	720	50
935	721	49
936	722	48
937	723	47
938	723	47
939	724	46
940	725	45
941	726	44
942	727	43
943	727	43
944	728	42
945	729	41
946	730	40
947	730	40
948	731	39
949	732	38
950	733	37
951	733	37
952	734	36
953	735	35
954	736	34
955	737	33
956	737	33
957	738	32
958	739	31
959	740	30
960	740	30
961	741	29
962	742	28
963	743	27
964	743	26
965	744	26
966	745	25
967	746	24
968	746	23
969	747	23
970	748	22
971	749	21
972	749	20
973	750	20
974	751	19
975	752	18
976	753	17
977	754	16
978	754	16
979	755	15
980	756	14
981	757	13
982	758	13
983	759	12
984	759	11
985	760	10
986	761	10
987	762	9
988	762	8
989	763	7
990	764	6
991	765	6
992	765	5
993	766	4
994	767	3
995	767	3
996	768	2
997	769	1
998	770	0
999	771	0
