ad_id,at_least_one
324,0.0001
325,0.0451
326,0.0718
327,0.0968
328,0.0001
329,0.0172
330,0.0033
331,0.2853
332,0.0929
333,0.0455
334,0.1124
335,0.5071
336,0.2996
337,0.0933
338,0.0131
339,0.0596
340,0.5403
341,0.435
342,0.0259
343,0.001
344,0.2756
345,0.0032
346,0.0431
347,0.0192
348,0.3171
349,0.0009
350,0.1033
351,0.1633
352,0.0104
353,0.1636
354,0.0277
355,0.0001
356,0.0001
357,0.0155
358,0.1512
359,0.1162
360,0.4218
361,0.4849
362,0.1051
363,0.0001
364,0.063
365,0.0507
366,0.0068
367,0.0456
368,0.2146
369,0.0938
370,0.2715
371,0.1411
372,0.0893
373,0.226
374,0.025
375,0.4637
376,0.7743
377,0.0483
378,0.1048
379,0.0023
380,0.4542
381,0.2212
382,0.2852
383,0.2598
384,0.1888
385,0.2604
386,0.194
387,0.0223
388,0.0538
389,0.0158
390,0.1125
391,0.1757
392,0.4537
393,0.0562
394,0.0192
395,0.0195
396,0.0001
397,0.2654
398,0.0081
399,0.0361
400,0.1129
401,0.0928
402,0.0027
403,0.0469
404,0.2589
405,0.2347
406,0.031
407,0.0773
408,0.1111
409,0.0375
410,0.1019
411,0.2555
412,0.1661
413,0.0001
414,0.012
415,0.0118
416,0.0162
417,0.2488
418,0.1399
419,0.0032
420,0.0284
421,0.005
422,0.103
423,0.4385
424,0.0457
425,0.1703
426,0.5631
427,0.4976
428,0.0857
429,0.0167
430,0.4138
431,0.2632
432,0.0867
433,0.0081
434,0.1341
435,0.0687
436,0.5193
437,0.0121
438,0.0269
439,0.2632
440,0.0771
441,0.0085
442,0.0056
443,0.0098
444,0.0138
445,0.0878
446,0.0144
447,0.0201
448,0.0093
449,0.0146
450,0.0896
451,0.0013
452,0.0183
453,0.443
454,0.0634
455,0.0208
456,0.0343
457,0.1978
458,0.0065
459,0.0082
460,0.1285
461,0.1562
462,0.3333
463,0.3018
464,0.0449
465,0.1531
466,0.1866
467,0.073
468,0.0507
469,0.105
470,0.0011
471,0.0479
472,0.0871
473,0.6576
474,0.1183
475,0.4364
476,0.02
477,0.0757
478,0.0658
479,0.3318
480,0.0833
481,0.012
482,0.019
483,0.0957
484,0.4604
485,0.0548
486,0.0516
487,0.0386
488,0.1461
489,0.2794
490,0.0253
491,0.0208
492,0.0755
493,0.0107
494,0.0778
495,0.0355
496,0.0142
497,0.072
498,0.0216
499,0.078
500,0.0071
501,0.0026
502,0.0258
503,0.05
504,0.2158
505,0.0609
506,0.0526
507,0.125
508,0.3621
509,0.0994
510,0.0439
511,0.0168
512,0.0956
513,0.281
514,0.0305
515,0.009
516,0.0595
517,0.2092
518,0.044
519,0.2356
520,0.0744
521,0.046
522,0.112
523,0.1213
524,0.3075
525,0.125
526,0.0132
527,0.0453
528,0.2278
529,0.0256
530,0.0316
531,0.1034
532,0.0204
533,0.3111
534,0.0131
535,0.2105
536,0.3067
537,0.0799
538,0.1703
539,0.0081
540,0.0165
541,0.0118
542,0.0001
543,0.0196
544,0.0306
545,0.0506
546,0.0975
547,0.0103
548,0.0525
549,0.3669
550,0.0083
551,0.0763
552,0.0231
553,0.0294
554,0.0273
555,0.2022
556,0.6392
557,0.1994
558,0.0001
559,0.0637
560,0.0933
561,0.0565
562,0.0253
563,0.2019
564,0.5247
565,0.3137
566,0.1366
567,0.0685
568,0.0612
569,0.0734
570,0.1127
571,0.0788
572,0.2667
573,0.2812
574,0.0801
575,0.0016
576,0.0179
577,0.0133
578,0.1108
579,0.4201
580,0.008
581,0.2563
582,0.1818
583,0.6883
584,0.0047
585,0.072
586,0.0375
587,0.1567
588,0.267
589,0.0086
590,0.002
591,0.1179
592,0.0132
593,0.219
594,0.0021
595,0.0321
596,0.3382
597,0.0822
598,0.0344
599,0.0766
600,0.0001
601,0.0001
602,0.0111
603,0.0233
604,0.016
605,0.0452
606,0.071
607,0.0224
608,0.0793
609,0.0343
610,0.1218
611,0.0169
612,0.1005
613,0.2306
614,0.1117
615,0.1278
616,0.015
617,0.1239
618,0.0988
619,0.0075
620,0.0932
621,0.0285
622,0.0015
623,0.3182
624,0.102
625,0.0413
626,0.0047
627,0.0001
628,0.0158
629,0.8819
630,0.0272
631,0.0102
632,0.4898
633,0.0206
634,0.117
635,0.2597
636,0.3109
637,0.096
638,0.0191
639,0.0219
640,0.0008
641,0.2018
642,0.0252
643,0.1394
644,0.0053
645,0.0478
646,0.0309
647,0.0423
648,0.0767
649,0.015
650,0.0969
651,0.2711
652,0.0001
653,0.0151
654,0.0046
655,0.5879
656,0.0485
657,0.0024
658,0.0308
659,0.0467
660,0.0161
661,0.0045
662,0.098
663,0.0196
664,0.1153
665,0.1063
666,0.3181
667,0.0602
668,0.1441
669,0.0242
670,0.0998
671,0.0001
672,0.0789
673,0.1759
674,0.1258
675,0.0171
676,0.0201
677,0.0031
678,0.5593
679,0.0041
680,0.4917
681,0.0882
682,0.0279
683,0.0181
684,0.072
685,0.0001
686,0.024
687,0.1112
688,0.0004
689,0.4029
690,0.0338
691,0.0235
692,0.2796
693,0.1105
694,0.3468
695,0.4272
696,0.1849
697,0.3963
698,0.0192
699,0.0001
